pickup_datetime,dropoff_datetime,trip_distance,fare_amount,passenger_count
2023-01-01 08:30:00,2023-01-01 08:45:00,2.5,15.0,1
2023-01-01 09:15:00,2023-01-01 09:40:00,5.0,25.0,2
2023-01-01 10:00:00,2023-01-01 10:20:00,1.2,10.0,1
2023-01-01 10:00:00,2023-01-01 10:20:00,1.2,10.0,1
2023-01-02 14:20:00,2023-01-02 14:50:00,3.8,18.5,4
2023-01-02 18:45:00,2023-01-02 19:10:00,15.0,50.0,1
,2023-01-02 20:00:00,0.0,-5.0,1
2023-01-03 07:10:00,2023-01-03 07:30:00,2.1,12.0,1
2023-01-03 23:50:00,2023-01-04 00:20:00,400.0,1000.0,2
2023-01-04 12:00:00,2023-01-04 12:30:00,,20.0,1
2023-01-05 17:30:00,2023-01-05 17:55:00,4.2,22.0,1
2023-01-05 18:00:00,2023-01-05 18:30:00,3.5,19.0,2
2023-01-06 02:00:00,2023-01-06 02:15:00,1.0,8.0,1
2023-01-06 03:45:00,2023-01-06 04:10:00,2.8,14.5,1
2023-01-07 11:00:00,2023-01-07 11:20:00,0.0,0.0,1
2023-01-07 15:30:00,2023-01-07 16:00:00,6.2,30.0,3
2023-01-08 21:00:00,2023-01-08 21:30:00,8.5,45.0,1
2023-01-09 05:00:00,2023-01-09 05:15:00,1.5,10.5,1
2023-01-09 08:30:00,2023-01-09 09:00:00,2.7,16.0,6
2023-01-10 13:00:00,2023-01-10 13:20:00,1.8,11.0,1
2023-01-10 19:30:00,2023-01-10 20:00:00,4.5,23.5,1
2023-01-11 22:00:00,2023-01-11 22:30:00,12.0,60.0,1
2023-01-12 00:15:00,2023-01-12 00:45:00,5.5,28.0,2
2023-01-13 16:45:00,2023-01-13 17:15:00,3.2,17.5,1
2023-01-14 09:00:00,2023-01-14 09:40:00,,35.0,2
2023-01-01 18:30:00,2023-01-01 18:50:00,3.0,16.5,1
2023-01-01 20:00:00,2023-01-01 20:30:00,5.5,28.0,1
2023-01-02 07:30:00,2023-01-02 08:00:00,4.2,21.0,2
2023-01-02 08:15:00,2023-01-02 08:45:00,2.8,14.0,1
2023-01-02 17:00:00,2023-01-02 17:45:00,8.0,42.0,1
2023-01-02 18:15:00,2023-01-02 18:50:00,6.5,35.0,2
2023-01-03 09:00:00,2023-01-03 09:30:00,3.5,18.0,1
2023-01-03 10:15:00,2023-01-03 10:45:00,4.8,24.0,1
2023-01-03 16:30:00,2023-01-03 17:10:00,7.2,38.0,3
2023-01-03 18:45:00,2023-01-03 19:20:00,5.9,32.0,1
2023-01-04 07:45:00,2023-01-04 08:15:00,3.2,17.0,1
2023-01-04 08:30:00,2023-01-04 09:00:00,2.5,15.5,2
2023-01-04 17:15:00,2023-01-04 18:00:00,9.1,48.0,1
2023-01-04 18:30:00,2023-01-04 19:05:00,6.8,36.0,1
2023-01-05 08:00:00,2023-01-05 08:30:00,3.8,19.5,1
2023-01-05 09:15:00,2023-01-05 09:45:00,2.1,12.5,1
2023-01-05 17:45:00,2023-01-05 18:30:00,10.2,55.0,2
2023-01-05 19:00:00,2023-01-05 19:35:00,7.5,40.0,1
2023-01-06 07:30:00,2023-01-06 08:00:00,4.0,20.5,1
2023-01-06 08:45:00,2023-01-06 09:15:00,3.2,16.5,3
2023-01-06 16:00:00,2023-01-06 16:45:00,8.5,44.0,1
2023-01-06 18:30:00,2023-01-06 19:10:00,12.0,62.0,1
2023-01-07 10:00:00,2023-01-07 10:45:00,15.2,75.0,2
2023-01-07 12:30:00,2023-01-07 13:10:00,9.8,50.0,1
2023-01-07 15:00:00,2023-01-07 15:45:00,11.5,58.0,4
2023-01-07 15:00:00,2023-01-07 15:45:00,11.5,58.0,4
2023-01-07 20:15:00,2023-01-07 21:00:00,18.0,90.0,1
2023-01-08 09:30:00,2023-01-08 10:15:00,14.0,70.0,1
2023-01-08 11:45:00,2023-01-08 12:30:00,10.5,52.0,2
2023-01-08 14:00:00,2023-01-08 14:45:00,13.2,65.0,1
2023-01-08 18:30:00,2023-01-08 19:15:00,20.5,105.0,1
2023-01-09 07:15:00,2023-01-09 07:45:00,4.5,23.0,1
2023-01-09 08:30:00,2023-01-09 09:10:00,5.8,30.0,2
2023-01-09 17:30:00,2023-01-09 18:15:00,9.2,48.0,1
